appdirs (1.4.3)
beautifulsoup4 (4.5.3)
boto3 (1.4.4)
botocore (1.5.27)
bs4 (0.0.1)
certifi (2017.4.17)
click (6.7)
docutils (0.13.1)
elasticsearch (5.4.0)
Flask (0.12.1)
futures (3.0.5)
gunicorn (19.7.1)
itsdangerous (0.24)
Jinja2 (2.9.6)
jmespath (0.9.2)
MarkupSafe (1.0)
nose (1.3.7)
packaging (16.8)
pip (9.0.1)
pyparsing (2.2.0)
python-dateutil (2.6.0)
python-memcached (1.58)
requests (2.13.0)
s3transfer (0.1.10)
setuptools (36.0.1)
six (1.10.0)
urllib3 (1.21.1)
Werkzeug (0.12.1)
wheel (0.29.0)
